Nome_Predio,Endereco_Oficial,Latitude,Longitude,Distancia_Metro_km,Nome_Metro,Mercados_500m,Escolas_1000m,Parques_800m,Preco_Medio,Area_Media
Residencial Portal Das Araucarias,"Portal das Araucárias - R. 30 Sul, 07, Águas Claras DF, 71929-360, Brazil",-15.8398084,-48.0356941,0.61,Concessionárias,1,20,16,0.0,0.0
Residencial Araucárias - Bloco A,"R. 20 Sul, Águas Claras DF, 71925-360, Brazil",-15.8414764,-48.0245404,0.45,Águas Claras,1,20,15,0.0,0.0
Residencial Araucarias Bloco F,"R. 21 Sul, Águas Claras DF, Brazil",-15.8410203,-48.0258912,0.3,Águas Claras,1,20,16,0.0,0.0
Residencial Arquipélago de Abrolhos,"Av. das Araucárias, 1735, Águas Claras DF, 71936-250, Brazil",-15.8365381,-48.0393203,0.17,Concessionárias,4,20,9,0.0,0.0
Residencial Real Quality,"R. 13 Sul, Águas Claras DF, 70297-400, Brazil",-15.8403501,-48.0178258,0.41,Arniqueiras,1,20,8,0.0,0.0
Condomínio Acqua Village,"Av. das Araucárias, 4155 - Águas Claras Sul, Brasília - DF, 71936-250, Brazil",-15.8347994,-48.0430249,0.35,Estrada Parque,3,20,4,0.0,0.0
Condomínio Residencial Portal das Águas - Águas Claras,"Q. 201, 1, Águas Claras DF, 71937-540, Brazil",-15.837977,-48.0124181,0.51,Arniqueiras,1,20,7,0.0,0.0
Condomínio Residencial MontSerrat,"CEP - Av. das Araucárias, 1135, Águas Claras DF, 71936-250, Brazil",-15.8387668,-48.01744799999999,0.23,Arniqueiras,2,20,8,0.0,0.0
Parque das Águas Residencial Club,"Av. Parque Águas Claras, 3740, Águas Claras DF, 71930-000, Brazil",-15.8383508,-48.03665909999999,0.42,Concessionárias,2,20,11,0.0,0.0
Residencial ÁGUAS CLARAS II,"Águas Claras, Federal District, Brasília - Federal District, 71937-000, Brazil",-15.8365152,-48.01109220000001,0.64,Arniqueiras,4,20,7,0.0,0.0
"Av. das Araucárias, 2075 (Residencial Araucárias)","Águas Claras, Federal District, Brasília - Federal District, Brazil",-15.838452,-48.0276695,0.2,Águas Claras,0,20,20,0.0,0.0
Residencial Quinta das Águas,"Av. Jequitibá, Águas Claras DF, 70297-400, Brazil",-15.8390124,-48.0386825,0.43,Concessionárias,0,20,11,0.0,0.0
Residencial Cidade Das Águas,"R. 35 Norte, 5, Águas Claras DF, 71919-000, Brazil",-15.8355886,-48.0372301,0.16,Concessionárias,5,20,10,0.0,0.0
Residencial Notre Damep,"R. 9 Norte, Águas Claras DF, 71908-540, Brazil",-15.8351783,-48.0158946,0.21,Arniqueiras,5,20,10,0.0,0.0
Residencial Plaza das Águas,"Av. Parque Águas Claras, 3305, Águas Claras DF, 71906-500, Brazil",-15.8355796,-48.0336971,0.53,Concessionárias,3,20,18,0.0,0.0
Residencial Via Brisa,"R. 22 Sul, Águas Claras DF, 71916-500, Brazil",-15.8412731,-48.0267656,0.23,Águas Claras,1,20,16,0.0,0.0
Residencial Rhodes Aguas Claras,"R. das Pitangueiras - Sul, Brasília - DF, 71938-540, Brazil",-15.8354409,-48.0169592,0.14,Arniqueiras,6,20,11,0.0,0.0
Residencial Via Azaleas,"Av. Pau Brasil, 11, Águas Claras DF, 71926-000, Brazil",-15.8411556,-48.02786,0.14,Águas Claras,0,20,18,0.0,0.0
Residencial Encontro das Águas,"R. das Paineiras, 8 - bl. A, Águas Claras DF, 71929-180, Brazil",-15.8408175,-48.03451130000001,0.65,Águas Claras,1,20,18,0.0,0.0
Condomínio Residencial Recanto das Águas,"R. das Pitangueiras, 7, Águas Claras DF, 71938-540, Brazil",-15.8377821,-48.0161295,0.15,Arniqueiras,5,20,9,0.0,0.0
Residencial Pau Brasil,"Av. Pau Brasil, 18, Águas Claras DF, 71916-500, Brazil",-15.8423761,-48.0271986,0.29,Águas Claras,1,20,14,0.0,0.0
Condomínio Park Avenue,"R. 20 Sul, 12, Águas Claras DF, 71925-360, Brazil",-15.8412572,-48.0241918,0.48,Águas Claras,1,20,16,0.0,0.0
Residencial Dalmo Rebello,"R. 5 Sul, 6, Águas Claras DF, 71937-180, Brazil",-15.8360843,-48.01183200000001,0.56,Arniqueiras,4,20,7,0.0,0.0
Residencial Boulevard,"R. 8 Norte, 4 - 6 e 8, Águas Claras DF, 71908-360, Brazil",-15.834635,-48.0144741,0.36,Arniqueiras,5,20,8,0.0,0.0
Residencial Stilo,"R. Alecrim, 6 - Loja 3, Águas Claras DF, 71938-720, Brazil",-15.8378364,-48.0169326,0.12,Arniqueiras,3,20,9,0.0,0.0
Residencial Sedgwick,"R. 31 Sul, 08, Águas Claras DF, 71929-720, Brazil",-15.8397074,-48.0361057,0.58,Concessionárias,1,20,12,0.0,0.0
Residencial Sonho Verde,"R. 12 Sul, Águas Claras DF, 71939-000, Brazil",-15.8381431,-48.017976,0.18,Arniqueiras,2,20,10,0.0,0.0
Residencial Tarumã,"Res. Tarumã - R. 9 Sul, 12, Águas Claras DF, 71938-360, Brazil",-15.8371182,-48.0148603,0.24,Arniqueiras,5,20,8,0.0,0.0
"Condomínio do Edificio Residencial Netuno - (Águas Claras, DF)","R. 3 Sul, Águas Claras DF, 71936-250, Brazil",-15.8365529,-48.0103759,0.71,Arniqueiras,2,20,4,0.0,0.0
Residencial Max Home,"R. 7 Norte, Lotes 3 e 5, Águas Claras DF, 71908-180, Brazil",-15.8350394,-48.0135514,0.42,Arniqueiras,5,20,8,0.0,0.0
Condomínio Residencial Piazza di Italia,"R. 9 Sul, 11/13, Águas Claras DF, 71938-360, Brazil",-15.8369545,-48.01523719999999,0.2,Arniqueiras,5,20,9,0.0,0.0
Residencial Castro Alves,"R. 22 Sul, 10, Águas Claras DF, 71925-720, Brazil",-15.8411392,-48.02651789999999,0.24,Águas Claras,1,20,16,0.0,0.0
Residencial Mirante das Águas,"Águas Claras, Federal District, Brasília - Federal District, 70297-400, Brazil",-15.8361382,-47.9164227,0.73,114 Sul,1,14,6,0.0,0.0
Residencial Ravel,"Q 203, Águas Claras DF, 71939-360, Brazil",-15.8402098,-48.0175991,0.39,Arniqueiras,1,20,8,0.0,0.0
