Index,Rua_Busca,Nome_Predio,Endereco_Oficial
1,Avenida das Araucárias,Residencial Portal Das Araucarias,"Portal das Araucárias - R. 30 Sul, 07, Águas Claras DF, 71929-360, Brazil"
2,Avenida das Araucárias,Residencial Araucárias - Bloco A,"R. 20 Sul, Águas Claras DF, 71925-360, Brazil"
3,Avenida das Araucárias,Residencial Araucarias Bloco F,"R. 21 Sul, Águas Claras DF, Brazil"
4,Avenida das Araucárias,Residencial Arquipélago de Abrolhos,"Av. das Araucárias, 1735, Águas Claras DF, 71936-250, Brazil"
5,Avenida das Araucárias,Residencial Real Quality,"R. 13 Sul, Águas Claras DF, 70297-400, Brazil"
6,Avenida das Araucárias,Condomínio Acqua Village,"Av. das Araucárias, 4155 - Águas Claras Sul, Brasília - DF, 71936-250, Brazil"
7,Avenida das Araucárias,Condomínio Residencial Portal das Águas - Águas Claras,"Q. 201, 1, Águas Claras DF, 71937-540, Brazil"
8,Avenida das Araucárias,Condomínio Residencial MontSerrat,"CEP - Av. das Araucárias, 1135, Águas Claras DF, 71936-250, Brazil"
9,Avenida das Araucárias,Parque das Águas Residencial Club,"Av. Parque Águas Claras, 3740, Águas Claras DF, 71930-000, Brazil"
10,Avenida das Araucárias,Residencial ÁGUAS CLARAS II,"Águas Claras, Federal District, Brasília - Federal District, 71937-000, Brazil"
11,Avenida das Araucárias,"Av. das Araucárias, 2075 (Residencial Araucárias)","Águas Claras, Federal District, Brasília - Federal District, Brazil"
12,Avenida das Araucárias,Residencial Quinta das Águas,"Av. Jequitibá, Águas Claras DF, 70297-400, Brazil"
13,Avenida das Araucárias,Residencial Cidade Das Águas,"R. 35 Norte, 5, Águas Claras DF, 71919-000, Brazil"
14,Avenida das Araucárias,Residencial Notre Dame,"R. 9 Norte, Águas Claras DF, 71908-540, Brazil"
15,Avenida das Araucárias,Residencial Plaza das Águas,"Av. Parque Águas Claras, 3305, Águas Claras DF, 71906-500, Brazil"
16,Avenida das Araucárias,Residencial Via Brisa,"R. 22 Sul, Águas Claras DF, 71916-500, Brazil"
17,Avenida das Araucárias,Residencial Rhodes Aguas Claras,"R. das Pitangueiras - Sul, Brasília - DF, 71938-540, Brazil"
18,Avenida das Araucárias,Residencial Via Azaleas,"Av. Pau Brasil, 11, Águas Claras DF, 71926-000, Brazil"
19,Avenida das Araucárias,Residencial Encontro das Águas,"R. das Paineiras, 8 - bl. A, Águas Claras DF, 71929-180, Brazil"
20,Avenida das Araucárias,Condomínio Residencial Recanto das Águas,"R. das Pitangueiras, 7, Águas Claras DF, 71938-540, Brazil"
21,Avenida das Araucárias,Residencial Pau Brasil,"Av. Pau Brasil, 18, Águas Claras DF, 71916-500, Brazil"
22,Avenida das Araucárias,Condomínio Park Avenue,"R. 20 Sul, 12, Águas Claras DF, 71925-360, Brazil"
23,Avenida das Araucárias,Residencial Dalmo Rebello,"R. 5 Sul, 6, Águas Claras DF, 71937-180, Brazil"
24,Avenida das Araucárias,Residencial Boulevard,"R. 8 Norte, 4 - 6 e 8, Águas Claras DF, 71908-360, Brazil"
25,Avenida das Araucárias,Residencial Stilo,"R. Alecrim, 6 - Loja 3, Águas Claras DF, 71938-720, Brazil"
26,Avenida das Araucárias,Residencial Sedgwick,"R. 31 Sul, 08, Águas Claras DF, 71929-720, Brazil"
27,Avenida das Araucárias,Residencial Sonho Verde,"R. 12 Sul, Águas Claras DF, 71939-000, Brazil"
28,Avenida das Araucárias,Residencial Tarumã,"Res. Tarumã - R. 9 Sul, 12, Águas Claras DF, 71938-360, Brazil"
29,Avenida das Araucárias,"Condomínio do Edificio Residencial Netuno - (Águas Claras, DF)","R. 3 Sul, Águas Claras DF, 71936-250, Brazil"
30,Avenida das Araucárias,Residencial Max Home,"R. 7 Norte, Lotes 3 e 5, Águas Claras DF, 71908-180, Brazil"
31,Avenida das Araucárias,Condomínio Residencial Piazza di Italia,"R. 9 Sul, 11/13, Águas Claras DF, 71938-360, Brazil"
32,Avenida das Araucárias,Residencial Castro Alves,"R. 22 Sul, 10, Águas Claras DF, 71925-720, Brazil"
33,Avenida das Araucárias,Residencial Mirante das Águas,"Águas Claras, Federal District, Brasília - Federal District, 70297-400, Brazil"
34,Avenida das Araucárias,Residencial Ravel,"Q 203, Águas Claras DF, 71939-360, Brazil"
35,Avenida das Araucárias,Residencial Florence,"10, Quadra 203, Águas Claras DF, 71939-360, Brazil"
36,Avenida das Araucárias,Spain Residence,"R. 25 Sul, 19, Águas Claras DF, 70429-900, Brazil"
37,Avenida das Araucárias,Residencial ALL,"Lotes 2 Quadra 208, Q. 208, 4, Águas Claras DF, 71926-500, Brazil"
38,Avenida das Araucárias,Residencial Via Terrazzo,"R. 28, lote 6, Sul, R. 28 Sul, 8 - 1004, Águas Claras DF, 71929-000, Brazil"
39,Avenida das Araucárias,Residencial Mont Vernon,"Res. Mont Vernon - R. 9 Sul, 9, Águas Claras DF, 71938-360, Brazil"
40,Avenida das Araucárias,Residencial Boulevard Caymmi,"R. 8 Norte, 3, Águas Claras DF, 71908-360, Brazil"
41,Avenida das Araucárias,Residencial Via Naturale,"Av. Pau Brasil, lote 20, Águas Claras DF, 71926-000, Brazil"
42,Avenida das Araucárias,Condomínio do Edifício Residencial Rafaela,"R. 12 Sul, 16 Sul, Águas Claras DF, 71939-000, Brazil"
43,Avenida das Araucárias,Condomínio Residencial Natália Valois,"Av. Parque Águas Claras, 3825 - lote 3825, Águas Claras DF, 71930-000, Brazil"
44,Avenida das Araucárias,Residencial Le Ciel,"R. 25 Sul, 13-15, Águas Claras DF, 71928-180, Brazil"
45,Avenida das Araucárias,Residencial Bella Fiore,"Q 201, Águas Claras DF, 71937-540, Brazil"
46,Avenida das Araucárias,Residencial Jales Machado,"R. 8 Sul, 9, Águas Claras DF, 71938-180, Brazil"
47,Avenida das Araucárias,Condomínio Residencial Águas De Cabo Branco,"R. 9 Sul, 15, Águas Claras DF, 71938-360, Brazil"
48,Avenida das Araucárias,Residencial APÊ,"Q. 101, Águas Claras DF, 51906-750, Brazil"
49,Avenida das Araucárias,Residencial Atol das Rocas,"RESIDENCIAL ATOL DAS ROCAS - Avenida das Castanheiras, Quadra 101, n° 350, Norte, Águas Claras Cep 71.900-100, Brasília - DF, Brazil"
50,Avenida das Castanheiras,Condomínio Res. Castanheiras,"Condomínio Res. Castanheiras - R. Ipê Amarelo, Águas Claras DF, 71908-000, Brazil"
52,Avenida Parque Águas Claras,Residencial Parque Águas Claras,"Res. Parque Águas Claras - 71901-040, Av. Parque Águas Claras Quadra 301 Conjunto 4, Águas Claras DF, 71901-040, Brazil"
54,Avenida Parque Águas Claras,Residencial Madison,"Q. 101, Águas Claras DF, 71906-500, Brazil"
56,Avenida Parque Águas Claras,Condomínio do Edifício Residencial Parque das Águas,"R. 14 Norte, 3 - ap Escri - Taguatinga, Brasília - DF, 71910-000, Brazil"
57,Avenida Parque Águas Claras,Residencial Parque das Águias,"Q. 105, Águas Claras DF, 71915-250, Brazil"
58,Avenida Parque Águas Claras,Residencial Park das Veredas,"Q. 103 Ae - Entre a Rua 9 e 11 Sul, Águas Claras DF, 71936-250, Brazil"
59,Avenida Parque Águas Claras,Residencial The Park,"R. 17 Norte, 3, Águas Claras DF, 71910-540, Brazil"
61,Avenida Parque Águas Claras,Sublime Mirante Residence,"Q. 106, Águas Claras DF, 71906-500, Brazil"
